time_s,north_m,east_m,altitude_m,phase
1.024000000000000021e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.442601203918457031e+01,1.000000000000000000e+00
1.025999999999999979e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.445193862915039062e+01,1.000000000000000000e+00
1.027999999999999936e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.447784709930419922e+01,1.000000000000000000e+00
1.030000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.450374031066894531e+01,1.000000000000000000e+00
1.032000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.452962017059326172e+01,1.000000000000000000e+00
1.033999999999999986e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.455548381805419922e+01,1.000000000000000000e+00
1.035999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.458133125305175781e+01,1.000000000000000000e+00
1.038000000000000078e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.460716247558593750e+01,1.000000000000000000e+00
1.040000000000000036e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.463297939300537109e+01,1.000000000000000000e+00
1.041999999999999993e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.465878295898437500e+01,1.000000000000000000e+00
1.043999999999999950e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.468457221984863281e+01,1.000000000000000000e+00
1.046000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.471034336090087891e+01,1.000000000000000000e+00
1.048000000000000043e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.473609924316406250e+01,1.000000000000000000e+00
1.050000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.476184272766113281e+01,1.000000000000000000e+00
1.051999999999999957e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.478757190704345703e+01,1.000000000000000000e+00
1.054000000000000092e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.481328582763671875e+01,1.000000000000000000e+00
1.056000000000000050e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.483898448944091797e+01,1.000000000000000000e+00
1.058000000000000007e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.486466693878173828e+01,1.000000000000000000e+00
1.059999999999999964e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.489033603668212891e+01,1.000000000000000000e+00
1.062000000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.491599273681640625e+01,1.000000000000000000e+00
1.064000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.494163417816162109e+01,1.000000000000000000e+00
1.066000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.496725940704345703e+01,1.000000000000000000e+00
1.067999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.499287033081054688e+01,1.000000000000000000e+00
1.070000000000000107e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.501846790313720703e+01,1.000000000000000000e+00
1.072000000000000064e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.504405403137207031e+01,1.000000000000000000e+00
1.074000000000000021e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.506962490081787109e+01,1.000000000000000000e+00
1.075999999999999979e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.509518051147460938e+01,1.000000000000000000e+00
1.077999999999999936e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.512071990966796875e+01,1.000000000000000000e+00
1.080000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.514624595642089844e+01,1.000000000000000000e+00
1.082000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.517175865173339844e+01,1.000000000000000000e+00
1.083999999999999986e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.519725704193115234e+01,1.000000000000000000e+00
1.085999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.522273921966552734e+01,1.000000000000000000e+00
1.088000000000000078e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.524820613861083984e+01,1.000000000000000000e+00
1.090000000000000036e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.527366065979003906e+01,1.000000000000000000e+00
1.091999999999999993e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.529910373687744141e+01,1.000000000000000000e+00
1.093999999999999950e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.532453155517578125e+01,1.000000000000000000e+00
1.096000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.534994506835937500e+01,1.000000000000000000e+00
1.098000000000000043e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.537534427642822266e+01,1.000000000000000000e+00
1.100000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.540073204040527344e+01,1.000000000000000000e+00
1.101999999999999957e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.542610740661621094e+01,1.000000000000000000e+00
1.104000000000000092e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.545146846771240234e+01,1.000000000000000000e+00
1.106000000000000050e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.547681427001953125e+01,1.000000000000000000e+00
1.108000000000000007e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.550214576721191406e+01,1.000000000000000000e+00
1.109999999999999964e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.552746582031250000e+01,1.000000000000000000e+00
1.112000000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.555277442932128906e+01,1.000000000000000000e+00
1.114000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.557806777954101562e+01,1.000000000000000000e+00
1.116000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.560334491729736328e+01,1.000000000000000000e+00
1.117999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.562860774993896484e+01,1.000000000000000000e+00
1.120000000000000107e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.565385818481445312e+01,1.000000000000000000e+00
1.122000000000000064e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.567909717559814453e+01,1.000000000000000000e+00
1.124000000000000021e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.570432186126708984e+01,1.000000000000000000e+00
1.125999999999999979e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.572953224182128906e+01,1.000000000000000000e+00
1.127999999999999936e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.575472831726074219e+01,1.000000000000000000e+00
1.130000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.577991294860839844e+01,1.000000000000000000e+00
1.132000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.580508613586425781e+01,1.000000000000000000e+00
1.133999999999999986e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.583024597167968750e+01,1.000000000000000000e+00
1.135999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.585539150238037109e+01,1.000000000000000000e+00
1.138000000000000078e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.588052272796630859e+01,1.000000000000000000e+00
1.140000000000000036e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.590564346313476562e+01,1.000000000000000000e+00
1.141999999999999993e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.593075275421142578e+01,1.000000000000000000e+00
1.143999999999999950e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.595584869384765625e+01,1.000000000000000000e+00
1.146000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.598093032836914062e+01,1.000000000000000000e+00
1.148000000000000043e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.600599861145019531e+01,1.000000000000000000e+00
1.150000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.603105735778808594e+01,1.000000000000000000e+00
1.151999999999999957e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.605610466003417969e+01,1.000000000000000000e+00
1.154000000000000092e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.608114051818847656e+01,1.000000000000000000e+00
1.156000000000000050e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.610616111755371094e+01,1.000000000000000000e+00
1.158000000000000007e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.613117027282714844e+01,1.000000000000000000e+00
1.159999999999999964e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.615616989135742188e+01,1.000000000000000000e+00
1.162000000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.618115997314453125e+01,1.000000000000000000e+00
1.164000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.620613670349121094e+01,1.000000000000000000e+00
1.166000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.623110008239746094e+01,1.000000000000000000e+00
1.167999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.625605010986328125e+01,1.000000000000000000e+00
1.170000000000000107e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.628099060058593750e+01,1.000000000000000000e+00
1.172000000000000064e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.630592155456542969e+01,1.000000000000000000e+00
1.174000000000000021e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.633084297180175781e+01,1.000000000000000000e+00
1.175999999999999979e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.635575103759765625e+01,1.000000000000000000e+00
1.177999999999999936e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.638064765930175781e+01,1.000000000000000000e+00
1.180000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.640553665161132812e+01,1.000000000000000000e+00
1.182000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.643041610717773438e+01,1.000000000000000000e+00
1.183999999999999986e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.645528411865234375e+01,1.000000000000000000e+00
1.185999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.648014068603515625e+01,1.000000000000000000e+00
1.188000000000000078e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.650498390197753906e+01,1.000000000000000000e+00
1.190000000000000036e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.652981758117675781e+01,1.000000000000000000e+00
1.191999999999999993e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.655464363098144531e+01,1.000000000000000000e+00
1.193999999999999950e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.657946014404296875e+01,1.000000000000000000e+00
1.196000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.660426330566406250e+01,1.000000000000000000e+00
1.198000000000000043e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.662905502319335938e+01,1.000000000000000000e+00
1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.665384101867675781e+01,1.000000000000000000e+00
1.201999999999999957e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.667861747741699219e+01,1.000000000000000000e+00
1.204000000000000092e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.670338249206542969e+01,1.000000000000000000e+00
1.206000000000000050e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.672813606262207031e+01,1.000000000000000000e+00
1.208000000000000007e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.675288009643554688e+01,1.000000000000000000e+00
1.209999999999999964e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.677761840820312500e+01,1.000000000000000000e+00
1.212000000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.680234718322753906e+01,1.000000000000000000e+00
1.214000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.682706451416015625e+01,1.000000000000000000e+00
1.216000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.685177040100097656e+01,1.000000000000000000e+00
1.217999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.687646484375000000e+01,1.000000000000000000e+00
1.220000000000000107e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.690115356445312500e+01,1.000000000000000000e+00
1.222000000000000064e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.692583274841308594e+01,1.000000000000000000e+00
1.224000000000000021e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.695050239562988281e+01,1.000000000000000000e+00
1.225999999999999979e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.697516059875488281e+01,1.000000000000000000e+00
1.228000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.699980926513671875e+01,1.000000000000000000e+00
1.230000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.702445220947265625e+01,1.000000000000000000e+00
1.232000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.704908752441406250e+01,1.000000000000000000e+00
1.233999999999999986e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.707371330261230469e+01,1.000000000000000000e+00
1.235999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.709832572937011719e+01,1.000000000000000000e+00
1.238000000000000078e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.712292861938476562e+01,1.000000000000000000e+00
1.240000000000000036e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.714752388000488281e+01,1.000000000000000000e+00
1.241999999999999993e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.717211341857910156e+01,1.000000000000000000e+00
1.243999999999999950e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.719669342041015625e+01,1.000000000000000000e+00
1.246000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.722126197814941406e+01,1.000000000000000000e+00
1.248000000000000043e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.724581909179687500e+01,1.000000000000000000e+00
1.250000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.727037048339843750e+01,1.000000000000000000e+00
1.251999999999999957e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.729491615295410156e+01,1.000000000000000000e+00
1.254000000000000092e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.731945228576660156e+01,1.000000000000000000e+00
1.256000000000000050e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.734397697448730469e+01,1.000000000000000000e+00
1.258000000000000007e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.736849212646484375e+01,1.000000000000000000e+00
1.259999999999999964e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.739300155639648438e+01,1.000000000000000000e+00
1.262000000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.741750335693359375e+01,1.000000000000000000e+00
1.264000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.744199752807617188e+01,1.000000000000000000e+00
1.266000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.746648216247558594e+01,1.000000000000000000e+00
1.267999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.749095726013183594e+01,1.000000000000000000e+00
1.270000000000000107e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.751542854309082031e+01,1.000000000000000000e+00
1.272000000000000064e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.753989028930664062e+01,1.000000000000000000e+00
1.274000000000000021e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.756434440612792969e+01,1.000000000000000000e+00
1.275999999999999979e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.758878898620605469e+01,1.000000000000000000e+00
1.278000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.761322402954101562e+01,1.000000000000000000e+00
1.280000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.763765716552734375e+01,1.000000000000000000e+00
1.282000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.766208076477050781e+01,1.000000000000000000e+00
1.283999999999999986e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.768649673461914062e+01,1.000000000000000000e+00
1.285999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.771090316772460938e+01,1.000000000000000000e+00
1.288000000000000078e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.773530197143554688e+01,1.000000000000000000e+00
1.290000000000000036e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.775969696044921875e+01,1.000000000000000000e+00
1.291999999999999993e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.778408432006835938e+01,1.000000000000000000e+00
1.293999999999999950e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.780846405029296875e+01,1.000000000000000000e+00
1.296000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.783283424377441406e+01,1.000000000000000000e+00
1.298000000000000043e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.785719490051269531e+01,1.000000000000000000e+00
1.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.788155174255371094e+01,1.000000000000000000e+00
1.301999999999999957e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.790590095520019531e+01,1.000000000000000000e+00
1.304000000000000092e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.793024253845214844e+01,1.000000000000000000e+00
1.306000000000000050e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.795457458496093750e+01,1.000000000000000000e+00
1.308000000000000007e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.797889900207519531e+01,1.000000000000000000e+00
1.309999999999999964e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.800321769714355469e+01,1.000000000000000000e+00
1.312000000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.802753257751464844e+01,1.000000000000000000e+00
1.314000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.805183982849121094e+01,1.000000000000000000e+00
1.316000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.807613754272460938e+01,1.000000000000000000e+00
1.317999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.810042762756347656e+01,1.000000000000000000e+00
1.320000000000000107e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.812471008300781250e+01,1.000000000000000000e+00
1.322000000000000064e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.814899063110351562e+01,1.000000000000000000e+00
1.324000000000000021e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.817326164245605469e+01,1.000000000000000000e+00
1.325999999999999979e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.819752311706542969e+01,1.000000000000000000e+00
1.328000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.822177696228027344e+01,1.000000000000000000e+00
1.330000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.824602890014648438e+01,1.000000000000000000e+00
1.332000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.827027130126953125e+01,1.000000000000000000e+00
1.333999999999999986e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.829450798034667969e+01,1.000000000000000000e+00
1.335999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.831873512268066406e+01,1.000000000000000000e+00
1.338000000000000078e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.834295463562011719e+01,1.000000000000000000e+00
1.340000000000000036e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.836716842651367188e+01,1.000000000000000000e+00
1.341999999999999993e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.839138031005859375e+01,1.000000000000000000e+00
1.343999999999999950e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.841558456420898438e+01,1.000000000000000000e+00
1.346000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.843978118896484375e+01,1.000000000000000000e+00
1.348000000000000043e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.846397209167480469e+01,1.000000000000000000e+00
1.350000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.848815727233886719e+01,1.000000000000000000e+00
1.351999999999999957e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.851234054565429688e+01,1.000000000000000000e+00
1.354000000000000092e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.853651618957519531e+01,1.000000000000000000e+00
1.356000000000000050e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.856068229675292969e+01,1.000000000000000000e+00
1.358000000000000007e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.858484268188476562e+01,1.000000000000000000e+00
1.359999999999999964e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.860899925231933594e+01,1.000000000000000000e+00
1.362000000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.863315200805664062e+01,1.000000000000000000e+00
1.364000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.865729713439941406e+01,1.000000000000000000e+00
1.366000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.868143463134765625e+01,1.000000000000000000e+00
1.367999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.870556259155273438e+01,1.000000000000000000e+00
1.370000000000000107e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.872969055175781250e+01,1.000000000000000000e+00
1.372000000000000064e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.875381088256835938e+01,1.000000000000000000e+00
1.374000000000000021e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.877792549133300781e+01,1.000000000000000000e+00
1.375999999999999979e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.880203247070312500e+01,1.000000000000000000e+00
1.378000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.882613182067871094e+01,1.000000000000000000e+00
1.380000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.885022544860839844e+01,1.000000000000000000e+00
1.382000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.887431526184082031e+01,1.000000000000000000e+00
1.383999999999999986e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.889839744567871094e+01,1.000000000000000000e+00
1.385999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.892247200012207031e+01,1.000000000000000000e+00
1.388000000000000078e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.894654273986816406e+01,1.000000000000000000e+00
1.390000000000000036e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.897060585021972656e+01,1.000000000000000000e+00
1.391999999999999993e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.899466705322265625e+01,1.000000000000000000e+00
1.393999999999999950e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.901872253417968750e+01,1.000000000000000000e+00
1.396000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.904277038574218750e+01,1.000000000000000000e+00
1.398000000000000043e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.906681251525878906e+01,1.000000000000000000e+00
1.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.909085083007812500e+01,1.000000000000000000e+00
1.401999999999999957e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.911488342285156250e+01,1.000000000000000000e+00
1.404000000000000092e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.913891220092773438e+01,1.000000000000000000e+00
1.406000000000000050e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.916293525695800781e+01,1.000000000000000000e+00
1.408000000000000007e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.918694877624511719e+01,1.000000000000000000e+00
1.409999999999999964e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.921096229553222656e+01,1.000000000000000000e+00
1.412000000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.923497581481933594e+01,1.000000000000000000e+00
1.414000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.925897979736328125e+01,1.000000000000000000e+00
1.416000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.928297805786132812e+01,1.000000000000000000e+00
1.417999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.930697250366210938e+01,1.000000000000000000e+00
1.420000000000000107e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.933095741271972656e+01,1.000000000000000000e+00
1.422000000000000064e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.935494232177734375e+01,1.000000000000000000e+00
1.424000000000000021e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.937892341613769531e+01,1.000000000000000000e+00
1.425999999999999979e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.940289878845214844e+01,1.000000000000000000e+00
1.428000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.942686843872070312e+01,1.000000000000000000e+00
1.430000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.945083427429199219e+01,1.000000000000000000e+00
1.432000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.947480010986328125e+01,1.000000000000000000e+00
1.433999999999999986e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.949876022338867188e+01,1.000000000000000000e+00
1.435999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.952271270751953125e+01,1.000000000000000000e+00
1.438000000000000078e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.954665946960449219e+01,1.000000000000000000e+00
1.440000000000000036e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.957060623168945312e+01,1.000000000000000000e+00
1.441999999999999993e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.959454917907714844e+01,1.000000000000000000e+00
1.443999999999999950e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.961848640441894531e+01,1.000000000000000000e+00
1.446000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.964241981506347656e+01,1.000000000000000000e+00
1.448000000000000043e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.966634750366210938e+01,1.000000000000000000e+00
1.450000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.969027519226074219e+01,1.000000000000000000e+00
1.451999999999999957e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.971420288085937500e+01,1.000000000000000000e+00
1.454000000000000092e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.973812103271484375e+01,1.000000000000000000e+00
1.456000000000000050e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.976203346252441406e+01,1.000000000000000000e+00
1.458000000000000007e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.978594207763671875e+01,1.000000000000000000e+00
1.459999999999999964e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.980984878540039062e+01,1.000000000000000000e+00
1.462000000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.983374786376953125e+01,1.000000000000000000e+00
1.464000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.985764312744140625e+01,1.000000000000000000e+00
1.466000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.988153266906738281e+01,1.000000000000000000e+00
1.467999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.990541267395019531e+01,1.000000000000000000e+00
1.470000000000000107e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.992929267883300781e+01,1.000000000000000000e+00
1.472000000000000064e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.995317268371582031e+01,1.000000000000000000e+00
1.474000000000000021e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.997704505920410156e+01,1.000000000000000000e+00
1.475999999999999979e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000091361999511719e+01,1.000000000000000000e+00
1.478000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.002477455139160156e+01,1.000000000000000000e+00
1.480000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.004863548278808594e+01,1.000000000000000000e+00
1.482000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.007249641418457031e+01,1.000000000000000000e+00
1.483999999999999986e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.009635162353515625e+01,1.000000000000000000e+00
1.485999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.012020301818847656e+01,1.000000000000000000e+00
